image_name,LiveCELL,TissueNet,PlantSeg,Lizard,selected_model
LiveCELL_MCF7_Phase_H4_1_00d08h00m_4.tif,0.903856920858237,-0.015071256332602761,-0.02405573699125963,0.4206675968995611,cellpose_lizard
LiveCELL_MCF7_Phase_H4_1_00d20h00m_1.tif,0.9041987996956542,0.0030542212689105034,-0.0027390671066354665,0.4516033809887823,cellpose_lizard
LiveCELL_MCF7_Phase_H4_1_01d04h00m_4.tif,0.9045303355715217,-0.03291366527885912,-0.038719446877604,0.44066257206859716,cellpose_lizard
LiveCELL_MCF7_Phase_H4_1_02d16h00m_4.tif,0.824434264574962,-0.06041916133907936,-0.06731242959882437,0.4123899103853105,cellpose_lizard
LiveCELL_MCF7_Phase_H4_1_03d16h00m_1.tif,0.7670251831894693,-0.05229697919642825,-0.06073065183959018,0.3979546321129107,cellpose_lizard
LiveCELL_MCF7_Phase_H4_1_03d16h00m_4.tif,0.7089489597902318,-0.050094343736364365,-0.06274813868335738,0.35703989146112136,cellpose_lizard
LiveCELL_MCF7_Phase_H4_2_00d04h00m_1.tif,0.8862026608253176,-0.001887257132298474,-0.011207056101531481,0.4040853105721408,cellpose_lizard
LiveCELL_MCF7_Phase_H4_2_01d00h00m_2.tif,0.8920756768653156,-0.042240192429438043,-0.05096901055325288,0.4123382968307734,cellpose_lizard
LiveCELL_MCF7_Phase_H4_2_01d20h00m_2.tif,0.8529839399078161,-0.055838794708961345,-0.06448643500439286,0.39878095650940426,cellpose_lizard
LiveCELL_MCF7_Phase_H4_2_02d12h00m_3.tif,0.8539588679396047,-0.0491868986744783,-0.05903934217846847,0.4017929241682965,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_1_00d08h00m_4.tif,0.8776815593252643,0.009552982471667072,0.0009568244789525799,0.42514507168169924,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_1_00d16h00m_2.tif,0.8618322947703917,0.0008607386864265493,-0.009097431761031675,0.42948807233794195,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_1_02d00h00m_2.tif,0.827551351978728,-0.04799745312425742,-0.053716072006978456,0.439699947589608,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_1_03d00h00m_4.tif,0.8034607917396039,-0.07174992176382985,-0.07586126141514951,0.42760015001505797,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_2_00d04h00m_1.tif,0.8724818174953154,0.0048246749346420835,-0.005070567509133416,0.4058166438898846,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_2_02d04h00m_2.tif,0.8229731451821324,-0.06050511905345298,-0.06525637401218828,0.4201655618120885,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_2_02d08h00m_4.tif,0.8583564802495095,-0.01330008152320454,-0.017264740458138826,0.4468484252002699,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_2_02d20h00m_3.tif,0.8385016741537299,-0.050495347119659105,-0.053838961507580704,0.45263401106087536,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_2_03d00h00m_1.tif,0.8156546918342565,-0.06641528058089381,-0.0696185261479404,0.4349253681855906,cellpose_lizard
LiveCELL_SHSY5Y_Phase_A10_2_03d08h00m_2.tif,0.8308065329638844,-0.06694612372173991,-0.06966644806634971,0.4604494636578047,cellpose_lizard
LiveCELL_SKOV3_Phase_E4_1_01d12h00m_1.tif,0.9036034990308625,-0.03768143676319024,-0.03754551161148828,0.4650803806784382,cellpose_lizard
LiveCELL_SKOV3_Phase_E4_2_00d04h00m_4.tif,0.9052309413184756,0.00624303492343677,0.0007838142367439067,0.4307782941327608,cellpose_lizard
LiveCELL_SKOV3_Phase_E4_2_00d08h00m_4.tif,0.9069673188118518,-0.008845462676629057,-0.015156873755382636,0.4240855961139263,cellpose_lizard
LiveCELL_SKOV3_Phase_E4_2_01d04h00m_4.tif,0.9046813277579837,-0.02018847367578586,-0.0237156018466273,0.43272671345638847,cellpose_lizard
LiveCELL_SKOV3_Phase_E4_2_02d00h00m_2.tif,0.8918353582208309,-0.030917910620448852,-0.03353131470993656,0.4405800664935041,cellpose_lizard
LiveCELL_SKOV3_Phase_E4_2_02d12h00m_1.tif,0.8924214551495946,-0.03455290785657572,-0.03905417504806463,0.4348331505484544,cellpose_lizard
LiveCELL_SKOV3_Phase_F4_1_01d04h00m_2.tif,0.906584016921151,-0.025182091121677193,-0.02615253460765867,0.4693093404445684,cellpose_lizard
LiveCELL_SKOV3_Phase_F4_1_01d12h00m_2.tif,0.9035258201245123,-0.015295499508620186,-0.018302181052564866,0.48075628838947415,cellpose_lizard
LiveCELL_SKOV3_Phase_F4_2_00d08h00m_1.tif,0.8989819802554323,-0.013605969584694339,-0.017457976426618883,0.4264350502134576,cellpose_lizard
LiveCELL_SKOV3_Phase_F4_2_01d20h00m_2.tif,0.9021770274976096,-0.030762456065031352,-0.035802753993995275,0.4414860897478012,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_1_00d20h00m_1.tif,0.8338287332227294,-0.012502216393652846,-0.017148324282197303,0.41218774771078426,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_1_01d00h00m_2.tif,0.8332219334338163,-0.030584139549820928,-0.03595443763285887,0.4072710397226338,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_1_02d08h00m_3.tif,0.8620064982604594,-0.042633765644239645,-0.04732898060644479,0.43532505067713234,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_1_02d08h00m_4.tif,0.8555357392326115,-0.04902912606116096,-0.05447116434442294,0.44322818365318595,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_1_02d20h00m_4.tif,0.8359075932575224,-0.06012286135568838,-0.06661035610936303,0.42796544790012225,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_1_03d00h00m_3.tif,0.8412024887551094,-0.05591743239835908,-0.06073807919773093,0.42294019156277224,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_2_00d04h00m_2.tif,0.8213006184648014,-0.011650840930908919,-0.01640596149247955,0.4037206095950352,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_2_00d08h00m_2.tif,0.8235418165370634,-0.014324177712165903,-0.019658968138239807,0.4027240296543175,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_2_01d04h00m_1.tif,0.8532081760125595,-0.024490393962567886,-0.02994317458781562,0.4362944971255227,cellpose_lizard
LiveCELL_SkBr3_Phase_G3_2_03d00h00m_3.tif,0.8087361551585239,-0.06642616240319978,-0.07136536305664552,0.42421331355116976,cellpose_lizard
Lizard_lizard_consep_4_00001.tif,0.4516989797408907,-0.0015814338862421816,-0.009269928418419874,0.7404271090935362,cellpose_livecell
Lizard_lizard_consep_6_00001.tif,0.4379881704381267,-0.050757982645721775,-0.04514016122292347,0.8982835602595591,cellpose_livecell
Lizard_lizard_consep_7_00001.tif,0.4894090431130003,0.08232246703116777,0.06943385248418592,0.8154922483568938,cellpose_livecell
Lizard_lizard_consep_8_00001.tif,0.4367057014113275,-0.05875615385642441,-0.052369675051817964,0.893955416851871,cellpose_livecell
Lizard_lizard_consep_9_00001.tif,0.5186456736035877,0.061861459098943215,0.05455222702988072,0.7958716238126786,cellpose_livecell
Lizard_lizard_crag_10_00001.tif,0.44068036908784175,-0.02977816546433998,-0.017292112487721053,0.8771264782656532,cellpose_livecell
Lizard_lizard_crag_14_00001.tif,0.3948355449998366,-0.025986760229168248,-0.022859611255802836,0.8559169159024542,cellpose_livecell
Lizard_lizard_crag_17_00001.tif,0.4415153851038709,-0.01866645680514541,-0.004539235805836703,0.8723913654140112,cellpose_livecell
Lizard_lizard_crag_18_00001.tif,0.4327057160472227,-0.04337338373506317,-0.03831942957183625,0.8855984352136707,cellpose_livecell
Lizard_lizard_crag_1_00001.tif,0.48529820684338365,-0.00716738828964728,-0.012207673968260934,0.8755581821887711,cellpose_livecell
Lizard_lizard_crag_27_00001.tif,0.4581451556582507,0.06154324517578076,0.044624377767404924,0.7494491666242056,cellpose_livecell
Lizard_lizard_crag_28_00001.tif,0.4723521366412194,0.003611501475392615,0.005488091650349853,0.8601209425302428,cellpose_livecell
Lizard_lizard_crag_30_00001.tif,0.47097372651849984,-0.04156465657545141,-0.04241030203917497,0.8289783643401687,cellpose_livecell
Lizard_lizard_crag_39_00001.tif,0.45391756938530525,-0.03920709283917498,-0.038315672196005415,0.8738462621844937,cellpose_livecell
Lizard_lizard_crag_40_00001.tif,0.4575673369150681,-0.017308575837190268,-0.02430970509690273,0.868792382016711,cellpose_livecell
Lizard_lizard_crag_42_00001.tif,0.4326235073539166,0.05100103310410391,0.03621710932951634,0.7118031807140957,cellpose_livecell
Lizard_lizard_crag_44_00001.tif,0.4507286778211135,-0.026199479964180032,-0.033248203954154475,0.8504675612656941,cellpose_livecell
Lizard_lizard_crag_4_00001.tif,0.48029325751412677,-0.04588497920080429,-0.047461594209740644,0.8915847051592571,cellpose_livecell
Lizard_lizard_crag_50_00001.tif,0.42332599343777894,-0.013746346681291825,-0.01567076895337235,0.8427966468952528,cellpose_livecell
Lizard_lizard_crag_54_00001.tif,0.5103661596716705,0.007538582340102013,0.004362708958186266,0.8374271831436421,cellpose_livecell
Lizard_lizard_crag_55_00001.tif,0.449390682165717,-0.001763074665697186,0.005143888569719151,0.8388849648862052,cellpose_livecell
Lizard_lizard_crag_58_00001.tif,0.4766864013999922,-0.00346137799220812,-0.0003999797280160239,0.8783615569949594,cellpose_livecell
Lizard_lizard_crag_5_00001.tif,0.46514473000953777,-0.0028285869877238004,-0.0177377177506312,0.745185772091746,cellpose_livecell
Lizard_lizard_dpath_10_00001.tif,0.2851107793681867,0.0014925435614475634,0.012659569645880922,0.7412929065958437,cellpose_livecell
Lizard_lizard_dpath_11_00001.tif,0.4027517738006049,-0.04392250569631735,-0.04047834554362474,0.851839394728281,cellpose_livecell
Lizard_lizard_dpath_14_00001.tif,0.4448466597721946,-0.06054169559303073,-0.056955181445858406,0.8337745391353261,cellpose_livecell
Lizard_lizard_dpath_1_00001.tif,0.26793485290803887,0.03159683181930146,0.04442866917929414,0.6806057198533283,cellpose_livecell
Lizard_lizard_dpath_20_00001.tif,0.3774816500005481,0.018860688980513806,0.021717739223555042,0.825325285151845,cellpose_livecell
Lizard_lizard_dpath_22_00001.tif,0.3009014408425196,-0.005016901849499388,0.006992262207336194,0.7802330142251301,cellpose_livecell
Lizard_lizard_dpath_25_00001.tif,0.3632008556850145,-0.03787273351338556,-0.032135677652663744,0.7392555709579939,cellpose_livecell
Lizard_lizard_dpath_29_00001.tif,0.3813438212027194,0.038383467759621814,0.05424956260550625,0.8290759500130906,cellpose_livecell
Lizard_lizard_dpath_38_00001.tif,0.39193135264012796,-0.029190701833965788,-0.024032384700733184,0.8393891086845949,cellpose_livecell
Lizard_lizard_dpath_39_00001.tif,0.34470321391749087,-0.03741802741250466,-0.031010043846309853,0.8026641451168924,cellpose_livecell
Lizard_lizard_dpath_3_00001.tif,0.37315945875053746,-0.04780493037816098,-0.03888518465213871,0.8063877807649462,cellpose_livecell
Lizard_lizard_dpath_44_00001.tif,0.35478982549887506,0.03897387956984376,0.04196943071977864,0.7949408209087212,cellpose_livecell
Lizard_lizard_dpath_47_00001.tif,0.29139781376063406,-0.008455975644297084,-0.0019697076147286363,0.7363234119530704,cellpose_livecell
Lizard_lizard_dpath_48_00001.tif,0.315133306036116,-0.018337227240292582,-0.011585574519629596,0.7632166759821831,cellpose_livecell
Lizard_lizard_dpath_51_00001.tif,0.36973170552361123,-0.04845380345027804,-0.044794834894020634,0.8440858017376895,cellpose_livecell
Lizard_lizard_dpath_54_00001.tif,0.3295591495258238,-0.02766393089048171,-0.01739909177590968,0.7771852185451582,cellpose_livecell
Lizard_lizard_dpath_56_00001.tif,0.2657247986195576,0.017936416532121868,0.03278288764811231,0.6708628655227601,cellpose_livecell
Lizard_lizard_dpath_61_00001.tif,0.35010176980852536,-0.04242554188619814,-0.03888864024563119,0.8284432689877708,cellpose_livecell
Lizard_lizard_dpath_62_00001.tif,0.3756892956820185,-0.014551105386526467,-0.01751022682757792,0.7092116470503642,cellpose_livecell
Lizard_lizard_dpath_63_00001.tif,0.3220697154118435,-0.00014231355797453748,0.010353375798346267,0.6809176388199053,cellpose_livecell
Lizard_lizard_dpath_64_00001.tif,0.38034158996717954,-0.036560586071017774,-0.03107402181505477,0.8205751179817792,cellpose_livecell
Lizard_lizard_dpath_8_00001.tif,0.35282805189582195,-0.03387343325675697,-0.02713898890205847,0.8055011587270997,cellpose_livecell
Lizard_lizard_glas_16_00001.tif,0.292860534701681,-0.01405608637656354,-0.0021622595194428426,0.8172931602353447,cellpose_livecell
Lizard_lizard_glas_21_00001.tif,0.21836469131651093,0.009921468560279924,0.03287261351942749,0.716140422506332,cellpose_livecell
Lizard_lizard_glas_24_00001.tif,0.23254553028560346,-0.013502656106363402,0.002111012267968135,0.770209161087911,cellpose_livecell
Lizard_lizard_glas_34_00001.tif,0.24480348987413184,0.005766038589640083,0.020694645421639575,0.7554377049777947,cellpose_livecell
Lizard_lizard_glas_37_00001.tif,0.2460501610092708,0.013821536997649478,0.022248028402419764,0.7478890472772723,cellpose_livecell
Lizard_lizard_glas_46_00001.tif,0.233412212226836,0.016683672645065192,0.0352124101038926,0.7369261291076983,cellpose_livecell
Lizard_lizard_glas_47_00001.tif,0.2839203877797769,0.01389892509388368,0.025062089541891243,0.8079862353276491,cellpose_livecell
Lizard_lizard_glas_51_00001.tif,0.27250764397844,-0.00036638574382307247,0.010468066598996212,0.7956756811530596,cellpose_livecell
Lizard_lizard_glas_56_00001.tif,0.23474981235576675,0.01691334994441565,0.03316563711579031,0.740022331468129,cellpose_livecell
Lizard_lizard_glas_58_00001.tif,0.28136590197990796,-0.027385804781918554,-2.9309781212595935e-05,0.8129196840350008,cellpose_livecell
Lizard_lizard_glas_59_00001.tif,0.26943901044571705,0.005106194953768788,0.030821099166782034,0.7983919540251271,cellpose_livecell
Lizard_lizard_pannuke_10_00001.tif,0.39997821713003806,-0.05996103178797683,-0.051646312456362954,0.8383862350547526,cellpose_livecell
Lizard_lizard_pannuke_13_00001.tif,0.407005324146269,-0.029035458265152587,-0.009588855541223719,0.8728267615475669,cellpose_livecell
Lizard_lizard_pannuke_14_00001.tif,0.47042824522286164,-0.01531636285918389,-0.021932848558581824,0.8446720895936084,cellpose_livecell
Lizard_lizard_pannuke_15_00001.tif,0.47207082726441346,-0.06157422899085722,-0.05577221259952805,0.8600602010006622,cellpose_livecell
Lizard_lizard_pannuke_16_00001.tif,0.42827995171469807,-0.06497496836639566,-0.06418771283808566,0.7835135017913716,cellpose_livecell
Lizard_lizard_pannuke_18_00001.tif,0.4103967778789146,-0.04792207545973527,-0.04970846122127476,0.898811941661509,cellpose_livecell
Lizard_lizard_pannuke_19_00001.tif,0.4192562144682921,-0.05173857461258304,-0.04377822906433752,0.8361836595081481,cellpose_livecell
Lizard_lizard_pannuke_20_00001.tif,0.3910140137505828,0.12622652387652591,0.11860590367627707,0.585291522442338,cellpose_livecell
Lizard_lizard_pannuke_21_00001.tif,0.44739083679444624,-0.05676817261235865,-0.054810010603107216,0.8979231194372929,cellpose_livecell
Lizard_lizard_pannuke_22_00001.tif,0.46785714741978657,-0.04166676696104141,-0.03910130299150931,0.8413764210126043,cellpose_livecell
Lizard_lizard_pannuke_23_00001.tif,0.38911313772688394,-0.040932467336869935,-0.02735652835733602,0.8020413746496426,cellpose_livecell
Lizard_lizard_pannuke_24_00001.tif,0.38831117263369425,-0.05181724559497099,-0.047959371773691716,0.7634706049737126,cellpose_livecell
Lizard_lizard_pannuke_25_00001.tif,0.5684753237975683,0.03951438086961501,0.03499150777490133,0.7327713281684307,cellpose_livecell
Lizard_lizard_pannuke_26_00001.tif,0.44381810548919065,-0.02148908820895837,-0.01957010492051737,0.9115666695779183,cellpose_livecell
Lizard_lizard_pannuke_27_00001.tif,0.5070704318076199,0.010712797768478232,0.012133798745083402,0.8001147923259223,cellpose_livecell
Lizard_lizard_pannuke_28_00001.tif,0.462081122216437,-0.028286950417382974,-0.030304103926874437,0.8777827999342996,cellpose_livecell
Lizard_lizard_pannuke_2_00001.tif,0.43266888793642205,-0.05578175816425053,-0.05546475378570724,0.9047578186211865,cellpose_livecell
Lizard_lizard_pannuke_3_00001.tif,0.43035522253775466,-0.05195270249395016,-0.044392111619857004,0.9135376526069651,cellpose_livecell
Lizard_lizard_pannuke_4_00001.tif,0.4473540455100449,-0.030159873820937932,-0.026173027685636997,0.8668186008091314,cellpose_livecell
Lizard_lizard_pannuke_5_00001.tif,0.5038865088424722,-0.044833939836288965,-0.04466105129265437,0.8706357943398855,cellpose_livecell
Lizard_lizard_pannuke_6_00001.tif,0.4872417590273682,-0.021425344936314726,-0.01949255335071178,0.8661055180284837,cellpose_livecell
Lizard_lizard_pannuke_7_00001.tif,0.30020160559133713,-0.026006993040778977,-0.010782614671414623,0.837624091901489,cellpose_livecell
Lizard_lizard_pannuke_8_00001.tif,0.4440479586477831,-0.0285817138643863,-0.02572322751374011,0.892762409121912,cellpose_livecell
Lizard_lizard_pannuke_9_00001.tif,0.43078913402211166,-0.0048860128066492035,0.00920475109602892,0.8799508751621221,cellpose_livecell
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00024.tif,-0.016092641239151356,0.9948705791060286,0.949812180420864,-0.04184641432161544,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00066.tif,-0.020421933698657947,0.9435960086196232,0.9797729712886145,-0.039618024627465456,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00094.tif,-0.022055494038739052,0.9183297108986264,0.9754494584358054,-0.03706982847842627,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00097.tif,-0.02200738847206299,0.9177903411043543,0.9751300920226205,-0.037248929660002525,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00115.tif,-0.022435609222248312,0.919235397705916,0.9739350597967842,-0.039932043882102086,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00131.tif,-0.022395793081793066,0.9272885279711673,0.9769126409141657,-0.0388788873442856,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00136.tif,-0.02219919243641158,0.929257866123281,0.9773025467077296,-0.03735601836704628,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00143.tif,-0.02150152786916141,0.9324957751939256,0.9783794646880285,-0.037843956761236364,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00147.tif,-0.02130054387104283,0.9321804529515969,0.9781701769142902,-0.038056260214125094,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00164.tif,-0.022860141809410237,0.9229277707041422,0.9742556730598532,-0.04051493133685226,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00187.tif,-0.021314151740925116,0.9224364471643944,0.976028978483134,-0.03902514569871542,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00207.tif,-0.022457395580975557,0.9124886200482163,0.9737378020962435,-0.03870722232349233,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00225.tif,-0.02149123613058005,0.9090408168922963,0.9718237391935617,-0.035884985330849224,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00229.tif,-0.021217359872454142,0.9166999383847789,0.9726949633826111,-0.03570444516020417,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00235.tif,-0.022003054779663297,0.9227084373450382,0.9744317395628066,-0.037394710777208844,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00284.tif,-0.0224927760813499,0.9059920546529602,0.9702319369180366,-0.036092590868881926,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00286.tif,-0.021335253073625986,0.9070348771441379,0.9710570707237579,-0.03544874039187036,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00293.tif,-0.019848274978282204,0.9107979604147491,0.9719251789494343,-0.03472111442212219,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00314.tif,-0.02429290011351156,0.897918587176606,0.9687582710406616,-0.03704194877021922,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00324.tif,-0.02366581949245529,0.8946316360764538,0.9658431545739374,-0.0369168544680284,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00328.tif,-0.023429650092957402,0.8953738342479168,0.9676709543923273,-0.036543574424485095,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00334.tif,-0.02401143476158744,0.89752717520097,0.9699203837569798,-0.03868282350680422,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00335.tif,-0.02363510180697114,0.8981809173519011,0.9701749841132212,-0.03910183146889309,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00351.tif,-0.022206823961823385,0.9131105721569529,0.9747423659280449,-0.039294893113899734,micro_sam_TissueNet
PlantSeg_plantseg_root_test_Movie1_t00006_crop_gt_00394.tif,-0.018552856337343538,0.9455487321815319,0.9786334460764378,-0.04000327550211654,micro_sam_TissueNet
